Setup title,"I/V-t Sampling_-3V_10S__Dark"
AutoAnalysis.Line2.Point1.Data.StartCondition,
AutoAnalysis.Line2.Point2.Type,0
AutoAnalysis.Line2.Point2.XY.X,
AutoAnalysis.Line2.Point2.XY.Y,
AutoAnalysis.Line2.Point2.Data.Var,
AutoAnalysis.Line2.Point2.Data.Condition,
AutoAnalysis.Line2.Point2.Data.Start,false
AutoAnalysis.Line2.Point2.Data.StartVar,
AutoAnalysis.Line2.Point2.Data.StartCondition,
AutoAnalysis.Line2.GradientExpr,0
AutoAnalysis.Marker.Enabled,false
AutoAnalysis.Marker.Data.Var,
AutoAnalysis.Marker.Data.Condition,
AutoAnalysis.Marker.Data.Start,false
AutoAnalysis.Marker.Data.StartVar,
AutoAnalysis.Marker.Data.StartCondition,
Measurement.Sampling.StopCondition.Enabled,true
Measurement.Sampling.StopCondition.EnableDelay,0
Measurement.Sampling.StopCondition.Name,Time
Measurement.Sampling.StopCondition.Threshold,10
Measurement.Sampling.StopCondition.Event,"Val > Th"
Measurement.Sampling.StopCondition.EventCount,1
Time,I1
0.03343,-4.982E-11
0.24064,-3.624E-11
0.44063,-3.531E-11
0.64068,-3.507E-11
0.84068,-3.503E-11
1.04229,-3.458E-11
1.24229,-3.464E-11
1.44229,-3.471E-11
1.6436,-3.439E-11
1.8536,-3.454E-11
2.06364,-3.456E-11
2.27499,-3.462E-11
2.48524,-3.423E-11
2.69495,-3.42E-11
2.90634,-3.415E-11
3.1163,-3.436E-11
3.3263,-3.442E-11
3.53691,-3.414E-11
3.74067,-3.385E-11
3.94067,-3.392E-11
4.14063,-3.412E-11
4.34068,-3.414E-11
4.54063,-3.426E-11
4.74068,-3.439E-11
4.94063,-3.422E-11
5.14063,-3.402E-11
5.34068,-3.38E-11
5.54225,-3.44E-11
5.74229,-3.413E-11
5.94225,-3.386E-11
6.15225,-3.408E-11
6.35364,-3.377E-11
6.5636,-3.4E-11
6.77364,-3.396E-11
6.98499,-3.401E-11
7.19495,-3.387E-11
7.40593,-3.386E-11
7.61635,-3.351E-11
7.82634,-3.388E-11
8.03692,-3.369E-11
8.24068,-3.39E-11
8.44068,-3.405E-11
8.64068,-3.392E-11
8.84068,-3.378E-11
9.04063,-3.35E-11
9.24068,-3.336E-11
9.44068,-3.333E-11
9.64068,-3.346E-11
9.84068,-3.387E-11
10.04063,-3.365E-11
