Setup title,"I/V-t Sampling_-3V_500S__Dark"
AutoAnalysis.Line2.Point1.Data.StartCondition,
AutoAnalysis.Line2.Point2.Type,0
AutoAnalysis.Line2.Point2.XY.X,
AutoAnalysis.Line2.Point2.XY.Y,
AutoAnalysis.Line2.Point2.Data.Var,
AutoAnalysis.Line2.Point2.Data.Condition,
AutoAnalysis.Line2.Point2.Data.Start,false
AutoAnalysis.Line2.Point2.Data.StartVar,
AutoAnalysis.Line2.Point2.Data.StartCondition,
AutoAnalysis.Line2.GradientExpr,0
AutoAnalysis.Marker.Enabled,false
AutoAnalysis.Marker.Data.Var,
AutoAnalysis.Marker.Data.Condition,
AutoAnalysis.Marker.Data.Start,false
AutoAnalysis.Marker.Data.StartVar,
AutoAnalysis.Marker.Data.StartCondition,
Measurement.Sampling.StopCondition.Enabled,true
Measurement.Sampling.StopCondition.EnableDelay,0
Measurement.Sampling.StopCondition.Name,Time
Measurement.Sampling.StopCondition.Threshold,500
Measurement.Sampling.StopCondition.Event,"Val > Th"
Measurement.Sampling.StopCondition.EventCount,1
Time,I1
0.04398,-4.873E-11
0.50068,-3.556E-11
1.00069,-3.507E-11
1.50068,-3.504E-11
2.00069,-3.495E-11
2.50229,-3.47E-11
3.0023,-3.469E-11
3.5036,-3.452E-11
4.00364,-3.457E-11
4.50495,-3.434E-11
5.005,-3.451E-11
5.50635,-3.415E-11
6.00631,-3.435E-11
6.50765,-3.405E-11
7.00064,-3.392E-11
7.50064,-3.408E-11
8.00068,-3.392E-11
8.50068,-3.422E-11
9.00069,-3.411E-11
9.50068,-3.391E-11
10.00095,-3.39E-11
10.50226,-3.405E-11
11.00226,-3.372E-11
11.50365,-3.389E-11
12.00365,-3.375E-11
12.505,-3.409E-11
13.005,-3.376E-11
13.50635,-3.373E-11
14.00635,-3.362E-11
14.50635,-3.349E-11
15.00069,-3.364E-11
15.50064,-3.363E-11
16.00069,-3.368E-11
16.50068,-3.343E-11
17.00064,-3.328E-11
17.50064,-3.329E-11
18.00064,-3.308E-11
18.50069,-3.328E-11
19.00091,-3.329E-11
19.5023,-3.308E-11
20.0023,-3.312E-11
20.50365,-3.293E-11
21.00361,-3.288E-11
21.50365,-3.295E-11
22.005,-3.282E-11
22.50495,-3.316E-11
23.00495,-3.3E-11
23.50635,-3.273E-11
24.00635,-3.277E-11
24.5077,-3.273E-11
25.00068,-3.261E-11
25.50069,-3.264E-11
26.00068,-3.264E-11
26.50064,-3.279E-11
27.00069,-3.264E-11
27.50069,-3.27E-11
28.00069,-3.264E-11
28.50068,-3.264E-11
29.00069,-3.237E-11
29.50226,-3.26E-11
30.0023,-3.264E-11
30.5023,-3.242E-11
31.0023,-3.25E-11
31.50365,-3.263E-11
32.00365,-3.243E-11
32.50365,-3.238E-11
33.005,-3.226E-11
33.50496,-3.241E-11
34.00496,-3.228E-11
34.50635,-3.221E-11
35.00635,-3.219E-11
35.50631,-3.213E-11
36.00635,-3.21E-11
36.50069,-3.208E-11
37.00064,-3.205E-11
37.50069,-3.207E-11
38.00064,-3.205E-11
38.50069,-3.202E-11
39.00064,-3.18E-11
39.50081,-3.173E-11
40.00064,-3.173E-11
40.50081,-3.17E-11
41.00068,-3.165E-11
41.50081,-3.174E-11
42.00095,-3.181E-11
42.50316,-3.175E-11
43.00229,-3.153E-11
43.50306,-3.14E-11
44.00364,-3.157E-11
44.5031,-3.149E-11
45.00364,-3.154E-11
45.50441,-3.141E-11
46.00495,-3.132E-11
46.5044,-3.15E-11
47.00495,-3.134E-11
47.5058,-3.141E-11
48.00635,-3.126E-11
48.50579,-3.117E-11
49.00634,-3.126E-11
49.50709,-3.12E-11
50.00634,-3.128E-11
50.5071,-3.116E-11
51.00064,-3.107E-11
51.50085,-3.096E-11
52.00068,-3.097E-11
52.50086,-3.107E-11
53.00068,-3.117E-11
53.50085,-3.096E-11
54.00064,-3.094E-11
54.50081,-3.099E-11
55.00068,-3.103E-11
55.50081,-3.097E-11
56.00064,-3.091E-11
56.50085,-3.082E-11
57.00064,-3.078E-11
57.50188,-3.079E-11
58.00226,-3.073E-11
58.50299,-3.057E-11
59.0023,-3.075E-11
59.50302,-3.071E-11
60.00365,-3.064E-11
60.50299,-3.047E-11
61.00365,-3.063E-11
61.50432,-3.069E-11
62.00361,-3.049E-11
62.50428,-3.042E-11
63.005,-3.042E-11
63.5043,-3.024E-11
64.005,-3.043E-11
64.50565,-3.023E-11
